ClientID,Date Created,Gender,Race,Address 1 County,Address 1 State,Address 1 Postal Code
1076,6/2/2022 15:48,Female,Undisclosed,Floyd County,IN,47150
1077,6/2/2022 15:31,Undisclosed,Undisclosed,,,
1079,6/1/2022 19:57,Female,White,Jefferson County,KY,40205
1080,6/1/2022 16:00,Female,White,Jefferson County,KY,40228
1083,6/2/2022 12:38,Female,White,Clark County,IN,47172
1084,3/30/2022 13:38,Female,Black/African American,Jefferson County,KY,40258
1085,6/1/2022 17:48,Female,Black/African American,Jefferson County,KY,40215
1086,6/1/2022 16:17,Undisclosed,Undisclosed,Fayette County,KY,40515
1089,6/1/2022 15:42,Female,Undisclosed,Oldham County,KY,40056
1090,6/1/2022 16:16,Undisclosed,Undisclosed,Shelby County,,40065
1091,6/4/2021 1:36,Female,Black/African American,Jefferson County,KY,40215-1496
1092,8/29/2021 15:56,Male,Black/African American,Jefferson County,KY,40214
1094,6/1/2022 17:26,Female,Black/African American,,KY,40229
1096,6/1/2022 14:30,Undisclosed,Undisclosed,Jefferson County,,40228
1097,6/1/2022 16:46,Male,Black/African American,Jefferson County,KY,40219
1098,6/1/2022 16:36,Female,Black/African American,Jefferson County,KY,40220
1099,6/1/2022 16:35,Female,Black/African American,Jefferson County,KY,40215
1100,6/1/2022 16:34,Female,Black/African American,Jefferson County,KY,40211
1101,3/10/2022 16:51,Female,Undisclosed,Campbell County,KY,41085
1102,1/3/2022 16:43,Male,Black/African American,Jefferson County,KY,40218
1104,5/31/2022 18:34,Male,Undisclosed,Pike County,KY,41501
1105,6/1/2022 14:13,Undisclosed,Undisclosed,,,
1106,5/26/2022 14:11,Male,Black/African American,Jefferson County,KY,40216
1107,5/10/2022 14:14,Female,White,Jefferson County,KY,40243
1108,,,,,,
1109,,,,,,
1110,5/5/2022 18:22,Female,Black/African American,Jefferson County,KY,40218
1111,5/18/2022 20:38,Undisclosed,Undisclosed,Orange County,CA,92841
1112,3/14/2022 15:11,Male,Black/African American,Jefferson County,KY,40214
1113,5/24/2022 16:25,Female,White,Leslie County,KY,41749
1114,4/8/2022 17:20,Male,White,McCracken County,KY,42001
1115,5/23/2022 13:22,Female,White,Daviess County,KY,42303
1116,12/2/2021 19:14,Female,Black/African American,Jefferson County,KY,40211
1117,6/17/2022 16:05,Female,Black/African American,Jefferson County,KY,40299
1118,6/30/2022 17:43,Male,Black/African American,Jefferson County,KY,40212
1119,9/28/2021 15:37,Female,Undisclosed,Jefferson County,KY,40203
1120,6/10/2019 17:23,Female,Black/African American,Jefferson County,KY,40212
1121,5/11/2022 13:02,Female,White,Harrison County,IN,47117
1122,6/10/2019 15:39,Female,Black/African American,Jefferson County,KY,40203
1123,8/9/2021 12:38,Female,Black/African American,Jefferson County,KY,40258
1124,,,,,,
1125,,,,,,
1126,5/22/2022 21:54,Male,Undisclosed,Jefferson County,KY,40212
1127,5/12/2022 15:50,Male,Other Race,Jefferson County,KY,40209
1128,5/9/2022 13:37,Male,White,Floyd County,IN,47150
1129,4/26/2022 14:32,Male,Undisclosed,Jefferson County,KY,40217
1130,5/24/2022 18:08,Female,White,Pulaski County,KY,42553
1131,1/5/2022 14:40,Male,White,Floyd County,IN,47150
1132,12/14/2021 13:15,Male,Black/African American,Jefferson County,KY,40216
1133,10/26/2021 19:00,Female,White,Floyd County,IN,47150
1134,5/27/2022 13:05,Undisclosed,Undisclosed,,,
1135,5/5/2022 19:04,Female,White,Bullitt County,KY,40165
1136,5/10/2022 19:53,Female,Other Race,Jefferson County,KY,40219
1137,1/25/2021 14:37,Female,Black/African American,Jefferson County,KY,40210
1138,3/17/2020 19:01,Female,Black/African American,Jefferson County,KY,40215
1139,5/13/2019 16:09,Female,Black/African American,Jefferson County,KY,40219
1140,6/17/2022 15:38,Female,White,Jefferson County,KY,40203
1141,,,,,,
1142,9/10/2021 16:36,Female,White,Clark County,IN,47130
1143,10/12/2021 16:08,Male,Black/African American,Jefferson County,KY,40212
1144,6/3/2019 18:09,Male,Black/African American,Jefferson County,KY,40203
1145,1/8/2021 2:08,Female,White,Larue County,KY,40051
1146,4/19/2022 14:05,Female,White,Jefferson County,KY,40214
1147,7/1/2021 14:06,Female,White,Floyd County,IN,47150
1148,5/9/2022 16:41,Female,White,Floyd County,IN,47150
1149,9/29/2021 19:06,Female,Black/African American,Jefferson County,KY,40203
1150,3/23/2022 15:18,Female,White,Bullitt County,KY,40047
1151,11/22/2021 18:34,Female,White,Orange County,IN,47454
1152,5/17/2022 14:37,Female,Other Race,Floyd County,IN,47150
1153,5/9/2022 15:38,Female,Other Race,Clark County,IN,47130
1154,11/16/2021 17:47,Female,Black/African American,Jefferson County,KY,40212
1155,9/14/2020 12:07,Female,White,,KY,40109
1156,3/3/2022 19:01,Male,White,Jefferson County,KY,40219
1157,3/30/2021 16:32,Female,Black/African American,Floyd County,IN,47150
1158,12/10/2021 13:29,Male,White,Floyd County,IN,47150
1159,,,,,,
1160,5/11/2022 15:39,Undisclosed,Undisclosed,Calloway County,KY,42071
1161,6/28/2022 15:02,Female,White,Rockcastle County,KY,40460
1162,5/17/2022 20:06,Female,White,Wayne County,KY,42633
1163,,,,,,
1164,5/19/2022 19:07,Male,Undisclosed,Jefferson County,KY,40203
1165,3/21/2022 17:08,Male,Black/African American,Jefferson County,,40211
1166,10/1/2021 15:30,Female,White,Floyd County,IN,47150
1167,5/11/2022 18:09,Female,White,Campbell County,KY,41073
1168,1/28/2022 20:17,Male,White,Hardin County,KY,40177
1169,3/7/2022 17:30,Female,Black/African American,Floyd County,IN,47150
1170,5/4/2022 18:38,Undisclosed,Undisclosed,,,
1171,5/11/2022 20:42,Male,Black/African American,Fayette County,KY,40508
1172,3/22/2022 12:41,Male,White,Harrison County,IN,47112
1173,3/18/2022 19:40,Male,Black/African American,Jefferson County,KY,40214
1174,12/17/2020 20:22,Female,Black/African American,Jefferson County,,40210
1175,3/24/2022 20:00,Female,Black/African American,Jefferson County,KY,40291
1176,3/22/2022 20:10,Female,Black/African American,Jefferson County,KY,40218
1177,5/12/2022 19:31,Female,Undisclosed,Christian County,KY,42240
1178,,,,,,
1179,5/4/2022 19:58,Male,White,Floyd County,IN,47150
1180,5/12/2022 21:06,Male,Other Race,Marion County,,40033
1181,11/30/2021 21:26,Female,White,,KY,40475
1182,4/7/2021 17:12,Female,Undisclosed,Clark County,IN,47111
1183,4/28/2022 17:57,Female,White,Oldham County,KY,40031
1184,1/11/2022 11:55,Female,Black/African American,Jefferson County,KY,40211
1185,5/19/2021 17:28,Female,White,Jefferson County,KY,40212
1186,1/31/2022 17:28,Male,Undisclosed,,,
1187,12/4/2020 14:36,Male,Undisclosed,Jefferson County,KY,40204
1188,5/27/2022 14:13,Female,Black/African American,,,
1189,,,,,,
1190,9/30/2021 12:32,Male,Black/African American,Jefferson County,KY,40214
1191,2/24/2022 18:14,Female,Undisclosed,Christian County,KY,42240
1192,,,,,,
1193,4/20/2022 19:41,Female,White,Jefferson County,KY,40204
1194,4/13/2022 23:48,Female,White,Marion County,KY,40037
1195,5/12/2022 16:08,Female,Black/African American,Floyd County,IN,47150
1196,3/28/2022 17:10,Male,White,Jefferson County,KY,40218
1197,2/11/2020 16:20,Female,Black/African American,Jefferson County,KY,40203
1198,6/10/2019 14:51,Female,Black/African American,Jefferson County,KY,40203
1199,6/7/2019 15:30,Female,Black/African American,Jefferson County,KY,40219
1200,7/9/2020 16:31,Female,Black/African American,Jefferson County,KY,40203
1201,4/12/2022 16:48,Male,Black/African American,Jefferson County,KY,40245
1202,8/28/2020 15:23,Undisclosed,Black/African American,Jefferson County,KY,40216
1203,12/10/2020 19:05,Female,Black/African American,Jefferson County,KY,40211
1204,5/26/2022 14:47,Female,Black/African American,Clark County,IN,47130
1205,12/16/2021 15:12,Male,White,Knox County,IN,47591
1206,4/1/2022 15:31,Undisclosed,Undisclosed,Jefferson County,KY,40211
1207,12/18/2020 23:39,Female,Black/African American,Jefferson County,KY,40215
1208,5/9/2022 16:03,Male,Black/African American,Jefferson County,KY,40203
1209,5/10/2022 19:51,Female,White,Mercer County,KY,40330
1210,10/14/2021 18:39,Female,Black/African American,Jefferson County,KY,40212
1211,6/28/2022 16:02,Female,Black/African American,Jefferson County,KY,40216
1212,,,,,,
1213,5/25/2021 16:28,Female,Black/African American,Jefferson County,KY,40211
1214,5/24/2022 21:08,Female,White,Bullitt County,KY,40165
1215,,,,,,
1216,,,,,,
1217,12/30/2021 16:03,Female,White,,KY,40215
1218,1/5/2022 13:53,Female,Black/African American,Jefferson County,KY,40211
1219,10/25/2021 15:52,Female,Undisclosed,Jefferson County,KY,40211
